0,Doctor Strange in the Multiverse of Madness,Action,Adventure,Fantasy
4,X,Drama,Horror,Mystery
6,Crimes of the Future,Horror,Mystery,Sci-Fi
10,It,Drama,Fantasy,Horror
12,Hellboy,Drama,Horror,Sci-Fi
14,Old,Action,Adventure,Horror
16,Scream,Comedy,Family,Fantasy
18,Hocus Pocus,Drama,Horror,Thriller
22,Overlord,Horror,Sci-Fi,Thriller
24,The Shining,Action,Adventure,Fantasy
26,The Thing,Drama,Horror,Mystery
28,Winnie-The-Pooh: Blood and Honey,Drama,Horror,Mystery
30,Alien,Animation,Fantasy,Horror
32,Fresh,Horror,Mystery,Thriller
34,Hereditary,Crime,Drama,Horror
36,Tusk,Comedy,Family,Fantasy
40,Sweeney Todd: The Demon Barber of Fleet Street,Action,Comedy,Crime
42,Fear Street: 1978,Action,Horror,Sci-Fi
44,Constantine,Action,Horror,Sci-Fi
46,Ku bei,Action,Adventure,Fantasy
0,Spiral: From the Book of Saw,Crime,Horror,Mystery
2,The Conjuring,Comedy,Horror,Sci-Fi
4,Predator,Horror,Mystery,Thriller
8,Us,Action,Adventure,Horror
10,Scream 6,Drama,Horror,Mystery
12,A Quiet Place,Drama,Horror,Sci-Fi
14,Jaws 2,Adventure,Drama,Horror
16,The Exorcist,Horror,Mystery,Thriller
20,The Lighthouse,Horror,Mystery,Thriller
22,Split,Action,Adventure,Fantasy
24,Jennifer's Body,Drama,Horror,Sci-Fi
26,Orphan,Horror,Sci-Fi,Thriller
28,What Ever Happened to Baby Jane?,Adventure,Horror,Thriller
36,Texas Chainsaw Massacre,Action,Horror,Thriller
40,Bodies Bodies Bodies,Drama,Fantasy,Horror
42,Titane,Action,Crime,Horror
46,The Crow,Action,Adventure,Fantasy
0,Orphan: First Kill,Crime,Drama,Horror
6,Attack of the Puppet People,Crime,Horror,Mystery
10,Final Destination,Crime,Drama,Horror
14,World War Z,Horror,Mystery,Thriller
16,Bird Box,Drama,Fantasy,Horror
24,Army of the Dead,Horror,Sci-Fi,Thriller
